2021-10-13 13:33:12: ### CARGA DE DADOS ARGIS > PGSQL INICIADA! ###
2021-10-13 13:33:12: Carregando as configurações da aplicação...
2021-10-13 13:33:14: Efetuando conexão com o servidor PGSQL...
2021-10-13 13:33:14: Efetuando conexão com o servidor MSSQL do SICAT/SISCOM...
2021-10-13 13:33:14: Processando o arquivo de carga eta.json
2021-10-13 13:33:14: Processando a carga mapeada em eta.json...
2021-10-13 13:33:14: Carregando configurações do mapeamento...
2021-10-13 13:33:14: Criando camada...
2021-10-13 13:33:15: Extraindo dados para a carga da camada eta
2021-10-13 13:33:15: Construindo comando insert padrão...
2021-10-13 13:33:15: Identificando os campos de consulta...
2021-10-13 13:33:15: Carregando os domínios de valores para a camada...
2021-10-13 13:33:15: Recuperando o total de feições a exportar...
2021-10-13 13:33:41: Exportando um total de 101 feições...
2021-10-13 13:33:41: Carregando anexos da feição (OID: 1)
2021-10-13 13:33:44: Carregando anexos da feição (OID: 3)
2021-10-13 13:33:45: Carregando anexos da feição (OID: 8)
2021-10-13 13:33:45: Carregando anexos da feição (OID: 9)
2021-10-13 13:33:46: Carregando anexos da feição (OID: 10)
2021-10-13 13:33:46: Carregando anexos da feição (OID: 12)
2021-10-13 13:33:47: Carregando anexos da feição (OID: 13)
2021-10-13 13:33:47: Carregando anexos da feição (OID: 34)
2021-10-13 13:33:47: Carregando anexos da feição (OID: 36)
2021-10-13 13:33:48: Carregando anexos da feição (OID: 37)
2021-10-13 13:33:48: Carregando anexos da feição (OID: 43)
2021-10-13 13:33:49: Carregando anexos da feição (OID: 45)
2021-10-13 13:33:49: Carregando anexos da feição (OID: 48)
2021-10-13 13:33:50: Carregando anexos da feição (OID: 51)
2021-10-13 13:33:50: Carregando anexos da feição (OID: 52)
2021-10-13 13:33:50: Carregando anexos da feição (OID: 53)
2021-10-13 13:33:51: Carregando anexos da feição (OID: 57)
2021-10-13 13:33:51: Carregando anexos da feição (OID: 58)
2021-10-13 13:33:52: Carregando anexos da feição (OID: 60)
2021-10-13 13:33:53: Carregando anexos da feição (OID: 64)
2021-10-13 13:33:53: Carregando anexos da feição (OID: 68)
2021-10-13 13:34:10: Carregando anexos da feição (OID: 72)
2021-10-13 13:34:11: Carregando anexos da feição (OID: 73)
2021-10-13 13:34:11: Carregando anexos da feição (OID: 74)
2021-10-13 13:34:11: Carregando anexos da feição (OID: 77)
2021-10-13 13:34:12: Carregando anexos da feição (OID: 11)
2021-10-13 13:34:12: Carregando anexos da feição (OID: 18)
2021-10-13 13:34:13: Carregando anexos da feição (OID: 15)
2021-10-13 13:34:13: Carregando anexos da feição (OID: 17)
2021-10-13 13:34:14: Carregando anexos da feição (OID: 4)
2021-10-13 13:34:14: Carregando anexos da feição (OID: 21)
2021-10-13 13:34:15: Carregando anexos da feição (OID: 5)
2021-10-13 13:34:15: Carregando anexos da feição (OID: 24)
2021-10-13 13:34:16: Carregando anexos da feição (OID: 25)
2021-10-13 13:34:16: Carregando anexos da feição (OID: 26)
